Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.49    0.00 176626148/189119406     std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [13]
                0.34    0.00 209156736/223897020     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [16]
                0.16    0.00 144095560/161183673     std::_List_iterator<int>::operator*() const [20]
                0.10    0.05 32530588/34163168     std::list<int, std::allocator<int> >::begin() [21]
-----------------------------------------------
                0.01    0.00  187857/80770383     SatProblem::initSatCheck(int*) [41]
                0.08    0.00 2307311/80770383     SatProblem::getNsc1(int*, int) [18]
                0.21    0.00 6227435/80770383     SatProblem::afterFlip(int*, int) [15]
                2.38    0.00 72047780/80770383     SatProblem::getNsc2(int*, int) [8]
[9]     30.0    2.67    0.00 80770383         SatProblem::isSatCnj(int*, int) [9]
-----------------------------------------------
                0.00    0.00   22783/189531934     SatProblem::setClause(int, int) [53]
                0.00    0.00  412528/189531934     std::list<int, std::allocator<int> >::push_back(int const&) [31]
                0.01    0.01 5174594/189531934     SatProblem::getNsc1(int*, int) [18]
                0.02    0.01 7295881/189531934     SatProblem::afterFlip(int*, int) [15]
                0.50    0.27 176626148/189531934     SatProblem::getNsc2(int*, int) [8]
[10]     9.4    0.54    0.29 189531934         std::list<int, std::allocator<int> >::end() [10]
                0.29    0.00 189531934/223695102     std::_List_iterator<int>::_List_iterator(std::_List_node_base*) [17]
-----------------------------------------------
                0.00    0.00   18621/154956238     SatProblem::setClause(int, int) [53]
                0.02    0.00 4614622/154956238     SatProblem::getNsc1(int*, int) [18]
                0.03    0.00 6227435/154956238     SatProblem::afterFlip(int*, int) [15]
                0.75    0.00 144095560/154956238     SatProblem::getNsc2(int*, int) [8]
[11]     9.1    0.81    0.00 154956238         std::_List_iterator<int>::operator++(int) [11]
-----------------------------------------------
                0.21    0.54  139993/139993      SampleSAT::walk() [6]
[12]     8.5    0.21    0.54  139993         SampleSAT::randomWalk() [12]
                0.07    0.25  139993/139993      SatProblem::getNsc1(int*, int) [18]
                0.09    0.00 26500026/26500026     SatProblem::getFixedClausei(int) [27]
                0.07    0.00 53560024/53560024     SatProblem::getClVecSize() [28]
                0.06    0.00 27766639/27766639     SatProblem::getClVec(int) [30]
                0.00    0.00  330113/9084205     SatProblem::getVar(int) [36]
                0.00    0.00 1080205/1080205     SatProblem::getCnjSize(int) [67]
                0.00    0.00  652884/652884      SatProblem::getCnj(int, int) [75]
                0.00    0.00  139993/1941008     SatProblem::getNumSat() [66]
                0.00    0.00  139993/534223      SatProblem::addNumSat(int) [76]
-----------------------------------------------
                0.00    0.00   22783/189119406     SatProblem::setClause(int, int) [53]
                0.01    0.00 5174594/189119406     SatProblem::getNsc1(int*, int) [18]
                0.02    0.00 7295881/189119406     SatProblem::afterFlip(int*, int) [15]
                0.49    0.00 176626148/189119406     SatProblem::getNsc2(int*, int) [8]
[13]     6.0    0.53    0.00 189119406         std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [13]
-----------------------------------------------
                0.02    0.45  278503/278503      SampleSAT::walk() [6]
[14]     5.3    0.02    0.45  278503         SampleSAT::simAnnealing() [14]
                0.06    0.17  278503/8132647     SatProblem::getNsc2(int*, int) [8]
                0.02    0.15  254364/534223      SatProblem::afterFlip(int*, int) [15]
                0.00    0.03  550056/1505115     SatProblem::getGrand() [24]
                0.00    0.00  297970/9084205     SatProblem::getVar(int) [36]
                0.00    0.00  278503/278503      SampleSAT::getTemp() [84]
                0.00    0.00  278503/1941008     SatProblem::getNumSat() [66]
                0.00    0.00  254364/534223      SatProblem::addNumSat(int) [76]
-----------------------------------------------
                0.01    0.08  139866/534223      SampleSAT::greedyWalk() [7]
                0.01    0.08  139993/534223      SatProblem::getNsc1(int*, int) [18]
                0.02    0.15  254364/534223      SampleSAT::simAnnealing() [14]
[15]     4.2    0.05    0.32  534223         SatProblem::afterFlip(int*, int) [15]
                0.21    0.00 6227435/80770383     SatProblem::isSatCnj(int*, int) [9]
                0.03    0.00 6227435/154956238     std::_List_iterator<int>::operator++(int) [11]
                0.02    0.01 7295881/189531934     std::list<int, std::allocator<int> >::end() [10]
                0.02    0.00 7295881/189119406     std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [13]
                0.01    0.00 12454870/161183673     std::_List_iterator<int>::operator*() const [20]
                0.01    0.00 8364327/223897020     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [16]
                0.00    0.00 1068446/34163168     std::list<int, std::allocator<int> >::begin() [21]
-----------------------------------------------
                0.00    0.00     528/223897020     SatProblem::parseCnfFile(char*) [42]
                0.00    0.00   26945/223897020     SatProblem::setClause(int, int) [53]
                0.00    0.00  613918/223897020     SatProblem::initParams() [19]
                0.01    0.00 5734566/223897020     SatProblem::getNsc1(int*, int) [18]
                0.01    0.00 8364327/223897020     SatProblem::afterFlip(int*, int) [15]
                0.34    0.00 209156736/223897020     SatProblem::getNsc2(int*, int) [8]
[16]     4.0    0.36    0.00 223897020         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [16]
-----------------------------------------------
                0.05    0.00 34163168/223695102     std::list<int, std::allocator<int> >::begin() [21]
                0.29    0.00 189531934/223695102     std::list<int, std::allocator<int> >::end() [10]
[17]     3.9    0.34    0.00 223695102         std::_List_iterator<int>::_List_iterator(std::_List_node_base*) [17]
-----------------------------------------------
                0.07    0.25  139993/139993      SampleSAT::randomWalk() [12]
[18]     3.6    0.07    0.25  139993         SatProblem::getNsc1(int*, int) [18]
                0.01    0.08  139993/534223      SatProblem::afterFlip(int*, int) [15]
                0.08    0.00 2307311/80770383     SatProblem::isSatCnj(int*, int) [9]
                0.02    0.00 4614622/154956238     std::_List_iterator<int>::operator++(int) [11]
                0.01    0.01 5174594/189531934     std::list<int, std::allocator<int> >::end() [10]
                0.01    0.00 5174594/189119406     std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [13]
                0.01    0.00 5734566/223897020     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [16]
                0.01    0.00 4614622/161183673     std::_List_iterator<int>::operator*() const [20]
                0.00    0.00  559972/34163168     std::list<int, std::allocator<int> >::begin() [21]
-----------------------------------------------
                0.01    0.18    1000/1000        SliceSampling::sampleX() [4]
[19]     2.1    0.01    0.18    1000         SatProblem::initParams() [19]
                0.02    0.11   81918/81918       std::list<int, std::allocator<int> >::clear() [22]
                0.00    0.04  412000/412528      std::list<int, std::allocator<int> >::push_back(int const&) [31]
                0.00    0.00  613918/223897020     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [16]
                0.00    0.00  120000/120000      std::list<int, std::allocator<int> >::empty() const [85]
-----------------------------------------------
                0.00    0.00   18621/161183673     SatProblem::setClause(int, int) [53]
                0.01    0.00 4614622/161183673     SatProblem::getNsc1(int*, int) [18]
                0.01    0.00 12454870/161183673     SatProblem::afterFlip(int*, int) [15]
                0.16    0.00 144095560/161183673     SatProblem::getNsc2(int*, int) [8]
[20]     2.0    0.18    0.00 161183673         std::_List_iterator<int>::operator*() const [20]
-----------------------------------------------
                0.00    0.00    4162/34163168     SatProblem::setClause(int, int) [53]
                0.00    0.00  559972/34163168     SatProblem::getNsc1(int*, int) [18]
                0.00    0.00 1068446/34163168     SatProblem::afterFlip(int*, int) [15]
                0.10    0.05 32530588/34163168     SatProblem::getNsc2(int*, int) [8]
[21]     1.7    0.10    0.05 34163168         std::list<int, std::allocator<int> >::begin() [21]
                0.05    0.00 34163168/223695102     std::_List_iterator<int>::_List_iterator(std::_List_node_base*) [17]
-----------------------------------------------
                0.02    0.11   81918/81918       SatProblem::initParams() [19]
[22]     1.5    0.02    0.11   81918         std::list<int, std::allocator<int> >::clear() [22]
                0.11    0.00   81918/82162       std::_List_base<int, std::allocator<int> >::_M_init() [23]
                0.00    0.00   81918/82162       std::_List_base<int, std::allocator<int> >::_M_clear() [86]
-----------------------------------------------
                0.00    0.00       4/82162       std::_List_base<int, std::allocator<int> >::_List_base() [61]
                0.00    0.00     240/82162       std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&) [55]
                0.11    0.00   81918/82162       std::list<int, std::allocator<int> >::clear() [22]
[23]     1.3    0.12    0.00   82162         std::_List_base<int, std::allocator<int> >::_M_init() [23]
-----------------------------------------------
                0.00    0.00    1000/1505115     SliceSampling::cdlearn(int) [3]
                0.00    0.00   55838/1505115     SampleSAT::init_model() [50]
                0.00    0.00   60000/1505115     SliceSampling::sampleU() [49]
                0.00    0.03  550056/1505115     SampleSAT::simAnnealing() [14]
                0.01    0.05  838221/1505115     SampleSAT::walk() [6]
[24]     1.1    0.01    0.09 1505115         SatProblem::getGrand() [24]
                0.09    0.00 1505115/1505115     Random::genrand() [25]
-----------------------------------------------
                0.09    0.00 1505115/1505115     SatProblem::getGrand() [24]
[25]     1.0    0.09    0.00 1505115         Random::genrand() [25]
-----------------------------------------------
                0.09    0.00     100/100         SliceSampling::cdlearn(int) [3]
[26]     1.0    0.09    0.00     100         SliceSampling::calclik2(int, double*) [26]
-----------------------------------------------
                0.09    0.00 26500026/26500026     SampleSAT::randomWalk() [12]
[27]     1.0    0.09    0.00 26500026         SatProblem::getFixedClausei(int) [27]
-----------------------------------------------
                0.07    0.00 53560024/53560024     SampleSAT::randomWalk() [12]
[28]     0.8    0.07    0.00 53560024         SatProblem::getClVecSize() [28]
-----------------------------------------------
                0.00    0.00       1/64          SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [52]
                0.00    0.00       1/64          SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [51]
                0.07    0.00      62/64          main [1]
[29]     0.8    0.07    0.00      64         SatProblem::getNumVariables() [29]
-----------------------------------------------
                0.06    0.00 27766639/27766639     SampleSAT::randomWalk() [12]
[30]     0.7    0.06    0.00 27766639         SatProblem::getClVec(int) [30]
-----------------------------------------------
                0.00    0.00     528/412528      SatProblem::parseCnfFile(char*) [42]
                0.00    0.04  412000/412528      SatProblem::initParams() [19]
[31]     0.5    0.00    0.04  412528         std::list<int, std::allocator<int> >::push_back(int const&) [31]
                0.01    0.03  412528/412528      std::list<int, std::allocator<int> >::_M_insert(std::_List_iterator<int>, int const&) [32]
                0.00    0.00  412528/189531934     std::list<int, std::allocator<int> >::end() [10]
-----------------------------------------------
                0.01    0.03  412528/412528      std::list<int, std::allocator<int> >::push_back(int const&) [31]
[32]     0.4    0.01    0.03  412528         std::list<int, std::allocator<int> >::_M_insert(std::_List_iterator<int>, int const&) [32]
                0.01    0.02  412528/412528      std::list<int, std::allocator<int> >::_M_create_node(int const&) [33]
-----------------------------------------------
                0.01    0.02  412528/412528      std::list<int, std::allocator<int> >::_M_insert(std::_List_iterator<int>, int const&) [32]
[33]     0.3    0.01    0.02  412528         std::list<int, std::allocator<int> >::_M_create_node(int const&) [33]
                0.02    0.00  412528/412528      __gnu_cxx::new_allocator<int>::construct(int*, int const&) [35]
                0.00    0.00  412528/412528      std::_List_base<int, std::allocator<int> >::_M_get_node() [82]
                0.00    0.00  412528/825056      std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [73]
                0.00    0.00  412528/825296      std::allocator<int>::~allocator() [72]
-----------------------------------------------
                                                 <spontaneous>
[34]     0.3    0.03    0.00                 SatProblem::isSat(int*) [34]
-----------------------------------------------
                0.02    0.00  412528/412528      std::list<int, std::allocator<int> >::_M_create_node(int const&) [33]
[35]     0.2    0.02    0.00  412528         __gnu_cxx::new_allocator<int>::construct(int*, int const&) [35]
                0.00    0.00  412528/412768      operator new(unsigned int, void*) [77]
-----------------------------------------------
                0.00    0.00   64162/9084205     SampleSAT::init_model() [50]
                0.00    0.00  297970/9084205     SampleSAT::simAnnealing() [14]
                0.00    0.00  330113/9084205     SampleSAT::randomWalk() [12]
                0.02    0.00 8391960/9084205     SampleSAT::greedyWalk() [7]
[36]     0.2    0.02    0.00 9084205         SatProblem::getVar(int) [36]
-----------------------------------------------
                0.00    0.00      60/12252060     SliceSampling::learn(int*, char*, int) [2]
                0.00    0.00   60000/12252060     SliceSampling::sampleU() [49]
                0.00    0.00   60000/12252060     SliceSampling::sampleX() [4]
                0.01    0.00 12132000/12252060     SliceSampling::cdlearn(int) [3]
[37]     0.1    0.01    0.00 12252060         SatProblem::getTheta(int) [37]
-----------------------------------------------
                0.01    0.00    1000/1000        SampleSAT::solve(SatProblem*, int*) [5]
[38]     0.1    0.01    0.00    1000         SatProblem::cpClVector() [38]
-----------------------------------------------
                0.01    0.00       8/8           void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [40]
[39]     0.1    0.01    0.00       8         void std::_Destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [39]
                0.00    0.00       8/8           void std::_Destroy_aux<false>::__destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [131]
-----------------------------------------------
                0.00    0.01       4/8           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector() [47]
                0.00    0.01       4/8           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [44]
[40]     0.1    0.00    0.01       8         void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [40]
                0.01    0.00       8/8           void std::_Destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [39]
-----------------------------------------------
                0.00    0.01    1000/1000        SampleSAT::solve(SatProblem*, int*) [5]
[41]     0.1    0.00    0.01    1000         SatProblem::initSatCheck(int*) [41]
                0.01    0.00  187857/80770383     SatProblem::isSatCnj(int*, int) [9]
-----------------------------------------------
                0.00    0.01       1/1           main [1]
[42]     0.1    0.00    0.01       1         SatProblem::parseCnfFile(char*) [42]
                0.00    0.01       1/1           SatProblem::allocate() [43]
                0.00    0.00     528/412528      std::list<int, std::allocator<int> >::push_back(int const&) [31]
                0.00    0.00     528/223897020     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [16]
-----------------------------------------------
                0.00    0.01       1/1           SatProblem::parseCnfFile(char*) [42]
[43]     0.1    0.00    0.01       1         SatProblem::allocate() [43]
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >) [46]
                0.00    0.00       4/4           std::list<int, std::allocator<int> >::list() [62]
                0.00    0.00       4/244         std::list<int, std::allocator<int> >::~list() [111]
-----------------------------------------------
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [45]
[44]     0.1    0.00    0.01       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [44]
                0.00    0.01       4/8           void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [40]
                0.00    0.00       4/4           void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&) [60]
                0.00    0.00      16/20          std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [124]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::base() const [125]
                0.00    0.00       8/8           std::list<int, std::allocator<int> >* std::__uninitialized_move_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [136]
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_check_len(unsigned int, char const*) const [144]
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::begin() [155]
                0.00    0.00       4/4           __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&) [143]
                0.00    0.00       4/4           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_allocate(unsigned int) [149]
                0.00    0.00       4/8           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_deallocate(std::list<int, std::allocator<int> >*, unsigned int) [132]
-----------------------------------------------
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >) [46]
[45]     0.1    0.00    0.01       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [45]
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [44]
-----------------------------------------------
                0.00    0.01       4/4           SatProblem::allocate() [43]
[46]     0.1    0.00    0.01       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >) [46]
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [45]
                0.00    0.00       8/24          std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::size() const [123]
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::end() [154]
-----------------------------------------------
                0.00    0.01       4/4           SatProblem::~SatProblem() [48]
[47]     0.1    0.00    0.01       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector() [47]
                0.00    0.01       4/8           void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [40]
                0.00    0.00       4/20          std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [124]
                0.00    0.00       4/4           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~_Vector_base() [153]
-----------------------------------------------
                0.00    0.01       1/1           main [1]
[48]     0.1    0.00    0.01       1         SatProblem::~SatProblem() [48]
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector() [47]
                0.00    0.00       1/4           Timer::~Timer() [138]
-----------------------------------------------
                0.00    0.00    1000/1000        SliceSampling::cdlearn(int) [3]
[49]     0.0    0.00    0.00    1000         SliceSampling::sampleU() [49]
                0.00    0.00   60000/1505115     SatProblem::getGrand() [24]
                0.00    0.00   60000/12252060     SatProblem::getTheta(int) [37]
-----------------------------------------------
                0.00    0.00    1000/1000        SampleSAT::solve(SatProblem*, int*) [5]
[50]     0.0    0.00    0.00    1000         SampleSAT::init_model() [50]
                0.00    0.00   55838/1505115     SatProblem::getGrand() [24]
                0.00    0.00   64162/9084205     SatProblem::getVar(int) [36]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[51]     0.0    0.00    0.00       1         SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [51]
                0.00    0.00       1/64          SatProblem::getNumVariables() [29]
                0.00    0.00       1/4           Timer::Timer() [137]
                0.00    0.00       1/1           SliceSampling::init() [174]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[52]     0.0    0.00    0.00       1         SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [52]
                0.00    0.00       1/64          SatProblem::getNumVariables() [29]
                0.00    0.00       1/4           Timer::Timer() [137]
                0.00    0.00       1/1           SampleSAT::setWalkMax(int) [181]
                0.00    0.00       1/1           SampleSAT::setNumSample(int) [182]
                0.00    0.00       1/1           SampleSAT::setWalkSatProb(double) [184]
                0.00    0.00       1/1           SampleSAT::setRandomWalkProb(double) [185]
                0.00    0.00       1/1           SampleSAT::setTemperature(double) [183]
                0.00    0.00       1/1           SatProblem::getNumClauses() [170]
-----------------------------------------------
                0.00    0.00    4162/4162        SliceSampling::unitProc(int, int) [54]
[53]     0.0    0.00    0.00    4162         SatProblem::setClause(int, int) [53]
                0.00    0.00   22783/189531934     std::list<int, std::allocator<int> >::end() [10]
                0.00    0.00   18621/154956238     std::_List_iterator<int>::operator++(int) [11]
                0.00    0.00   22783/189119406     std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [13]
                0.00    0.00   26945/223897020     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [16]
                0.00    0.00   18621/161183673     std::_List_iterator<int>::operator*() const [20]
                0.00    0.00    4162/34163168     std::list<int, std::allocator<int> >::begin() [21]
-----------------------------------------------
                0.00    0.00    4162/4162        SliceSampling::sampleX() [4]
[54]     0.0    0.00    0.00    4162         SliceSampling::unitProc(int, int) [54]
                0.00    0.00    4162/4162        SatProblem::setClause(int, int) [53]
                0.00    0.00    8324/12730       Timer::time() [87]
                0.00    0.00    4162/4162        SatProblem::setAtom(int, int) [88]
                0.00    0.00    4162/4162        SatProblem::rewriteWL(int, int) [89]
-----------------------------------------------
                0.00    0.00     240/240         std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [56]
[55]     0.0    0.00    0.00     240         std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&) [55]
                0.00    0.00     240/82162       std::_List_base<int, std::allocator<int> >::_M_init() [23]
                0.00    0.00     240/240         std::allocator<std::_List_node<int> >::allocator<int>(std::allocator<int> const&) [116]
                0.00    0.00     240/240         std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl(std::allocator<std::_List_node<int> > const&) [119]
                0.00    0.00     240/240         std::allocator<std::_List_node<int> >::~allocator() [118]
-----------------------------------------------
                0.00    0.00     240/240         void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&) [57]
[56]     0.0    0.00    0.00     240         std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [56]
                0.00    0.00     240/240         std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&) [55]
                0.00    0.00     240/825296      std::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() const [70]
                0.00    0.00     240/825296      std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&) [71]
                0.00    0.00     240/825296      std::allocator<int>::~allocator() [72]
                0.00    0.00     240/240         std::list<int, std::allocator<int> >::end() const [114]
                0.00    0.00     240/240         std::list<int, std::allocator<int> >::begin() const [115]
                0.00    0.00     240/240         void std::list<int, std::allocator<int> >::_M_initialize_dispatch<std::_List_const_iterator<int> >(std::_List_const_iterator<int>, std::_List_const_iterator<int>, std::__false_type) [120]
-----------------------------------------------
                0.00    0.00     240/240         void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [58]
[57]     0.0    0.00    0.00     240         void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&) [57]
                0.00    0.00     240/240         std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [56]
                0.00    0.00     240/412768      operator new(unsigned int, void*) [77]
-----------------------------------------------
                0.00    0.00       4/4           void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [59]
[58]     0.0    0.00    0.00       4         void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [58]
                0.00    0.00     240/240         void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&) [57]
-----------------------------------------------
                0.00    0.00       4/4           void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&) [60]
[59]     0.0    0.00    0.00       4         void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [59]
