Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.10    0.00 4639308/9087136     SatProblem::getNsc2(int*, int) [6]
[11]    11.7    0.19    0.00 9087136         SatProblem::isSatCnj(int*, int) [11]
-----------------------------------------------
                0.01    0.03   96554/377974      SampleSAT::greedyWalk() [7]
                0.01    0.03   96664/377974      SatProblem::getNsc1(int*, int) [18]
                0.02    0.06  184756/377974      SampleSAT::simAnnealing() [10]
[12]     9.8    0.04    0.12  377974         SatProblem::afterFlip(int*, int) [12]
                0.05    0.00 2267844/9087136     SatProblem::isSatCnj(int*, int) [11]
                0.02    0.00 2267844/12706428     std::_List_iterator<int>::operator++(int) [16]
                0.02    0.00 4535688/14974272     std::_List_iterator<int>::operator*() const [24]
                0.01    0.00 3779740/26377408     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [17]
                0.01    0.00 3023792/20141940     std::list<int, std::allocator<int> >::end() [19]
                0.01    0.00 3023792/16941904     std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [26]
                0.00    0.00  755948/4235476     std::list<int, std::allocator<int> >::begin() [33]
-----------------------------------------------
                0.03    0.12 3200036/3200036     std::list<int, std::allocator<int> >::push_back(int const&) [9]
[13]     9.2    0.03    0.12 3200036         std::list<int, std::allocator<int> >::_M_insert(std::_List_iterator<int>, int const&) [13]
                0.04    0.08 3200036/3200036     std::list<int, std::allocator<int> >::_M_create_node(int const&) [15]
-----------------------------------------------
                0.04    0.10   96664/96664       SampleSAT::walk() [5]
[14]     8.7    0.04    0.10   96664         SampleSAT::randomWalk() [14]
                0.01    0.09   96664/96664       SatProblem::getNsc1(int*, int) [18]
                0.01    0.00  389736/389736      SatProblem::getCnj(int, int) [62]
                0.00    0.00  194868/1568086     SatProblem::getVar(int) [42]
                0.00    0.00 3479904/3479904     SatProblem::getClVecSize() [81]
                0.00    0.00 1883010/1883010     SatProblem::getClVec(int) [84]
                0.00    0.00 1546624/1546624     SatProblem::getFixedClausei(int) [85]
                0.00    0.00  679728/679728      SatProblem::getCnjSize(int) [88]
                0.00    0.00   96664/1199946     SatProblem::getNumSat() [87]
                0.00    0.00   96664/377974      SatProblem::addNumSat(int) [90]
-----------------------------------------------
                0.04    0.08 3200036/3200036     std::list<int, std::allocator<int> >::_M_insert(std::_List_iterator<int>, int const&) [13]
[15]     7.4    0.04    0.08 3200036         std::list<int, std::allocator<int> >::_M_create_node(int const&) [15]
                0.03    0.01 3200036/6400072     std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [20]
                0.01    0.03 3200036/3200036     std::_List_base<int, std::allocator<int> >::_M_get_node() [29]
                0.01    0.00 3200036/6400096     std::allocator<int>::~allocator() [37]
                0.00    0.00 3200036/3200036     __gnu_cxx::new_allocator<int>::construct(int*, int const&) [68]
-----------------------------------------------
                0.01    0.00 1159968/12706428     SatProblem::getNsc1(int*, int) [18]
                0.02    0.00 2267844/12706428     SatProblem::afterFlip(int*, int) [12]
                0.08    0.00 9278616/12706428     SatProblem::getNsc2(int*, int) [6]
[16]     6.4    0.10    0.00 12706428         std::_List_iterator<int>::operator++(int) [16]
-----------------------------------------------
                0.00    0.00      36/26377408     SatProblem::parseCnfFile(char*) [34]
                0.01    0.00 1933280/26377408     SatProblem::getNsc1(int*, int) [18]
                0.01    0.00 3779740/26377408     SatProblem::afterFlip(int*, int) [12]
                0.02    0.00 5199992/26377408     SatProblem::initParams() [8]
                0.06    0.00 15464360/26377408     SatProblem::getNsc2(int*, int) [6]
[17]     6.1    0.10    0.00 26377408         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [17]
-----------------------------------------------
                0.01    0.09   96664/96664       SampleSAT::randomWalk() [14]
[18]     5.9    0.01    0.09   96664         SatProblem::getNsc1(int*, int) [18]
                0.01    0.03   96664/377974      SatProblem::afterFlip(int*, int) [12]
                0.01    0.00  579984/9087136     SatProblem::isSatCnj(int*, int) [11]
                0.01    0.00 1159968/12706428     std::_List_iterator<int>::operator++(int) [16]
                0.01    0.00 1933280/26377408     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [17]
                0.00    0.00 1546624/20141940     std::list<int, std::allocator<int> >::end() [19]
                0.00    0.00 1546624/16941904     std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [26]
                0.00    0.00 1159968/14974272     std::_List_iterator<int>::operator*() const [24]
                0.00    0.00  386656/4235476     std::list<int, std::allocator<int> >::begin() [33]
-----------------------------------------------
                0.00    0.00 1546624/20141940     SatProblem::getNsc1(int*, int) [18]
                0.01    0.00 3023792/20141940     SatProblem::afterFlip(int*, int) [12]
                0.01    0.00 3200036/20141940     std::list<int, std::allocator<int> >::push_back(int const&) [9]
                0.04    0.02 12371488/20141940     SatProblem::getNsc2(int*, int) [6]
[19]     5.5    0.06    0.03 20141940         std::list<int, std::allocator<int> >::end() [19]
                0.03    0.00 20141940/24377416     std::_List_iterator<int>::_List_iterator(std::_List_node_base*) [28]
-----------------------------------------------
                0.03    0.01 3200036/6400072     std::_List_base<int, std::allocator<int> >::_M_clear() [22]
                0.03    0.01 3200036/6400072     std::list<int, std::allocator<int> >::_M_create_node(int const&) [15]
[20]     4.6    0.05    0.02 6400072         std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [20]
                0.02    0.00 6400072/6400096     std::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() const [32]
                0.00    0.00 6400072/6400096     std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&) [58]
-----------------------------------------------
                0.00    0.07  799992/799992      SatProblem::initParams() [8]
[21]     4.3    0.00    0.07  799992         std::list<int, std::allocator<int> >::clear() [21]
                0.00    0.06  799992/800020      std::_List_base<int, std::allocator<int> >::_M_clear() [22]
                0.00    0.00  799992/800020      std::_List_base<int, std::allocator<int> >::_M_init() [61]
-----------------------------------------------
                0.00    0.00      28/800020      std::_List_base<int, std::allocator<int> >::~_List_base() [54]
                0.00    0.06  799992/800020      std::list<int, std::allocator<int> >::clear() [21]
[22]     4.0    0.00    0.06  800020         std::_List_base<int, std::allocator<int> >::_M_clear() [22]
                0.03    0.01 3200036/6400072     std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [20]
                0.01    0.00 3200036/3200036     std::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [38]
                0.01    0.00 3200036/6400096     std::allocator<int>::~allocator() [37]
                0.01    0.00 3200036/3200036     __gnu_cxx::new_allocator<int>::destroy(int*) [60]
-----------------------------------------------
                0.00    0.00  100000/1570567     SampleSAT::islearn(int, char*) [3]
                0.00    0.01  290237/1570567     SampleSAT::simAnnealing() [10]
                0.00    0.02  580330/1570567     SampleSAT::walk() [5]
                0.00    0.02  600000/1570567     SampleSAT::init_model() [30]
[23]     3.7    0.01    0.05 1570567         SatProblem::getGrand() [23]
                0.05    0.00 1570567/1570567     Random::genrand() [25]
-----------------------------------------------
                0.00    0.00 1159968/14974272     SatProblem::getNsc1(int*, int) [18]
                0.02    0.00 4535688/14974272     SatProblem::afterFlip(int*, int) [12]
                0.03    0.00 9278616/14974272     SatProblem::getNsc2(int*, int) [6]
[24]     3.1    0.05    0.00 14974272         std::_List_iterator<int>::operator*() const [24]
-----------------------------------------------
                0.05    0.00 1570567/1570567     SatProblem::getGrand() [23]
[25]     3.1    0.05    0.00 1570567         Random::genrand() [25]
-----------------------------------------------
                0.00    0.00 1546624/16941904     SatProblem::getNsc1(int*, int) [18]
                0.01    0.00 3023792/16941904     SatProblem::afterFlip(int*, int) [12]
                0.03    0.00 12371488/16941904     SatProblem::getNsc2(int*, int) [6]
[26]     2.8    0.04    0.00 16941904         std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [26]
-----------------------------------------------
                0.01    0.03  100000/100000      SampleSAT::solve(SatProblem*, int*) [4]
[27]     2.7    0.01    0.03  100000         SatProblem::initSatCheck(int*) [27]
                0.03    0.00 1600000/9087136     SatProblem::isSatCnj(int*, int) [11]
-----------------------------------------------
                0.01    0.00 4235476/24377416     std::list<int, std::allocator<int> >::begin() [33]
                0.03    0.00 20141940/24377416     std::list<int, std::allocator<int> >::end() [19]
[28]     2.1    0.04    0.00 24377416         std::_List_iterator<int>::_List_iterator(std::_List_node_base*) [28]
-----------------------------------------------
                0.01    0.03 3200036/3200036     std::list<int, std::allocator<int> >::_M_create_node(int const&) [15]
[29]     2.1    0.01    0.03 3200036         std::_List_base<int, std::allocator<int> >::_M_get_node() [29]
                0.03    0.00 3200036/3200036     __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned int, void const*) [31]
-----------------------------------------------
                0.01    0.03  100000/100000      SampleSAT::solve(SatProblem*, int*) [4]
[30]     1.9    0.01    0.03  100000         SampleSAT::init_model() [30]
                0.00    0.02  600000/1570567     SatProblem::getGrand() [23]
                0.00    0.00  600000/1568086     SatProblem::getVar(int) [42]
-----------------------------------------------
                0.03    0.00 3200036/3200036     std::_List_base<int, std::allocator<int> >::_M_get_node() [29]
[31]     1.5    0.03    0.00 3200036         __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned int, void const*) [31]
                0.00    0.00 3200036/3200036     __gnu_cxx::new_allocator<std::_List_node<int> >::max_size() const [83]
-----------------------------------------------
                0.00    0.00      24/6400096     std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [52]
                0.02    0.00 6400072/6400096     std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [20]
[32]     1.2    0.02    0.00 6400096         std::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() const [32]
-----------------------------------------------
                0.00    0.00  386656/4235476     SatProblem::getNsc1(int*, int) [18]
                0.00    0.00  755948/4235476     SatProblem::afterFlip(int*, int) [12]
                0.01    0.00 3092872/4235476     SatProblem::getNsc2(int*, int) [6]
[33]     1.0    0.01    0.01 4235476         std::list<int, std::allocator<int> >::begin() [33]
                0.01    0.00 4235476/24377416     std::_List_iterator<int>::_List_iterator(std::_List_node_base*) [28]
-----------------------------------------------
                0.00    0.02       1/1           main [1]
[34]     0.9    0.00    0.02       1         SatProblem::parseCnfFile(char*) [34]
                0.00    0.02       1/1           SatProblem::allocate() [35]
                0.00    0.00      36/3200036     std::list<int, std::allocator<int> >::push_back(int const&) [9]
                0.00    0.00      36/26377408     std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int) [17]
-----------------------------------------------
                0.00    0.02       1/1           SatProblem::parseCnfFile(char*) [34]
[35]     0.9    0.00    0.02       1         SatProblem::allocate() [35]
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >) [41]
                0.00    0.00       4/28          std::list<int, std::allocator<int> >::~list() [55]
                0.00    0.00       4/4           std::list<int, std::allocator<int> >::list() [75]
-----------------------------------------------
                0.01    0.00 12648000/12648000     SampleSAT::islearn(int, char*) [3]
[36]     0.9    0.01    0.00 12648000         SatProblem::getTheta(int) [36]
-----------------------------------------------
                0.00    0.00      24/6400096     std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [52]
                0.01    0.00 3200036/6400096     std::_List_base<int, std::allocator<int> >::_M_clear() [22]
                0.01    0.00 3200036/6400096     std::list<int, std::allocator<int> >::_M_create_node(int const&) [15]
[37]     0.9    0.01    0.00 6400096         std::allocator<int>::~allocator() [37]
                0.00    0.00 6400096/6400096     __gnu_cxx::new_allocator<int>::~new_allocator() [80]
-----------------------------------------------
                0.01    0.00 3200036/3200036     std::_List_base<int, std::allocator<int> >::_M_clear() [22]
[38]     0.9    0.01    0.00 3200036         std::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [38]
                0.00    0.00 3200036/3200036     __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned int) [82]
-----------------------------------------------
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [40]
[39]     0.9    0.00    0.01       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [39]
                0.00    0.01       4/4           void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&) [51]
                0.00    0.00       4/8           void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [46]
                0.00    0.00      16/20          std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [106]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::base() const [107]
                0.00    0.00       8/8           std::list<int, std::allocator<int> >* std::__uninitialized_move_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [117]
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_check_len(unsigned int, char const*) const [126]
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::begin() [137]
                0.00    0.00       4/4           __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&) [125]
                0.00    0.00       4/4           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_allocate(unsigned int) [131]
                0.00    0.00       4/8           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_deallocate(std::list<int, std::allocator<int> >*, unsigned int) [113]
-----------------------------------------------
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >) [41]
[40]     0.9    0.00    0.01       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [40]
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [39]
-----------------------------------------------
                0.00    0.01       4/4           SatProblem::allocate() [35]
[41]     0.9    0.00    0.01       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >) [41]
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [40]
                0.00    0.00       8/24          std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::size() const [103]
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::end() [136]
-----------------------------------------------
                0.00    0.00  193894/1568086     SampleSAT::simAnnealing() [10]
                0.00    0.00  194868/1568086     SampleSAT::randomWalk() [14]
                0.00    0.00  579324/1568086     SampleSAT::greedyWalk() [7]
                0.00    0.00  600000/1568086     SampleSAT::init_model() [30]
[42]     0.6    0.01    0.00 1568086         SatProblem::getVar(int) [42]
-----------------------------------------------
                0.01    0.00  100000/100000      SampleSAT::solve(SatProblem*, int*) [4]
[43]     0.6    0.01    0.00  100000         SatProblem::cpClVector() [43]
-----------------------------------------------
                0.00    0.00      24/52          std::allocator<std::_List_node<int> >::~allocator() [73]
                0.01    0.00      28/52          std::allocator<std::_List_node<int> >::~allocator() [56]
[44]     0.6    0.01    0.00      52         __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [44]
-----------------------------------------------
                                                 <spontaneous>
[45]     0.6    0.01    0.00                 std::allocator<int>::~allocator() [45]
-----------------------------------------------
                0.00    0.00       4/8           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector() [69]
                0.00    0.00       4/8           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [39]
[46]     0.6    0.00    0.01       8         void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [46]
                0.01    0.00       8/8           void std::_Destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [47]
-----------------------------------------------
                0.01    0.00       8/8           void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&) [46]
[47]     0.6    0.01    0.00       8         void std::_Destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [47]
                0.00    0.00       8/8           void std::_Destroy_aux<false>::__destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*) [72]
-----------------------------------------------
                0.00    0.01      24/24          void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [49]
[48]     0.6    0.00    0.01      24         void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&) [48]
                0.00    0.01      24/24          std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [52]
                0.00    0.00      24/3200060     operator new(unsigned int, void*) [59]
-----------------------------------------------
                0.00    0.01       4/4           void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [50]
[49]     0.6    0.00    0.01       4         void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [49]
                0.00    0.01      24/24          void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&) [48]
-----------------------------------------------
                0.00    0.01       4/4           void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&) [51]
[50]     0.6    0.00    0.01       4         void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [50]
                0.00    0.01       4/4           void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [49]
-----------------------------------------------
                0.00    0.01       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [39]
[51]     0.6    0.00    0.01       4         void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&) [51]
                0.00    0.01       4/4           void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&) [50]
-----------------------------------------------
                0.00    0.01      24/24          void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&) [48]
[52]     0.6    0.00    0.01      24         std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [52]
                0.00    0.01      24/24          std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&) [53]
                0.00    0.00      24/6400096     std::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() const [32]
                0.00    0.00      24/6400096     std::allocator<int>::~allocator() [37]
                0.00    0.00      24/6400096     std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&) [58]
                0.00    0.00      24/24          std::list<int, std::allocator<int> >::end() const [101]
                0.00    0.00      24/24          std::list<int, std::allocator<int> >::begin() const [102]
                0.00    0.00      24/24          void std::list<int, std::allocator<int> >::_M_initialize_dispatch<std::_List_const_iterator<int> >(std::_List_const_iterator<int>, std::_List_const_iterator<int>, std::__false_type) [105]
-----------------------------------------------
                0.00    0.01      24/24          std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [52]
[53]     0.6    0.00    0.01      24         std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&) [53]
                0.00    0.01      24/24          std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl(std::allocator<std::_List_node<int> > const&) [65]
                0.00    0.00      24/24          std::allocator<std::_List_node<int> >::~allocator() [73]
                0.00    0.00      24/800020      std::_List_base<int, std::allocator<int> >::_M_init() [61]
                0.00    0.00      24/24          std::allocator<std::_List_node<int> >::allocator<int>(std::allocator<int> const&) [104]
-----------------------------------------------
                0.00    0.01      28/28          std::list<int, std::allocator<int> >::~list() [55]
[54]     0.3    0.00    0.01      28         std::_List_base<int, std::allocator<int> >::~_List_base() [54]
                0.00    0.01      28/28          std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [57]
                0.00    0.00      28/800020      std::_List_base<int, std::allocator<int> >::_M_clear() [22]
-----------------------------------------------
                0.00    0.00       4/28          SatProblem::allocate() [35]
                0.00    0.00      24/28          void std::_Destroy<std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*) [71]
[55]     0.3    0.00    0.01      28         std::list<int, std::allocator<int> >::~list() [55]
                0.00    0.01      28/28          std::_List_base<int, std::allocator<int> >::~_List_base() [54]
-----------------------------------------------
                0.00    0.01      28/28          std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [57]
[56]     0.3    0.00    0.01      28         std::allocator<std::_List_node<int> >::~allocator() [56]
                0.01    0.00      28/52          __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [44]
-----------------------------------------------
                0.00    0.01      28/28          std::_List_base<int, std::allocator<int> >::~_List_base() [54]
[57]     0.3    0.00    0.01      28         std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [57]
                0.00    0.01      28/28          std::allocator<std::_List_node<int> >::~allocator() [56]
-----------------------------------------------
                0.00    0.00      24/6400096     std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&) [52]
                0.00    0.00 6400072/6400096     std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [20]
[58]     0.3    0.01    0.00 6400096         std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&) [58]
                0.00    0.00 6400096/6400096     __gnu_cxx::new_allocator<int>::new_allocator() [79]
-----------------------------------------------
                0.00    0.00      24/3200060     void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&) [48]
                0.00    0.00 3200036/3200060     __gnu_cxx::new_allocator<int>::construct(int*, int const&) [68]
[59]     0.3    0.01    0.00 3200060         operator new(unsigned int, void*) [59]
-----------------------------------------------
                0.01    0.00 3200036/3200036     std::_List_base<int, std::allocator<int> >::_M_clear() [22]
[60]     0.3    0.01    0.00 3200036         __gnu_cxx::new_allocator<int>::destroy(int*) [60]
-----------------------------------------------
                0.00    0.00       4/800020      std::_List_base<int, std::allocator<int> >::_List_base() [74]
                0.00    0.00      24/800020      std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&) [53]
                0.00    0.00  799992/800020      std::list<int, std::allocator<int> >::clear() [21]
[61]     0.3    0.01    0.00  800020         std::_List_base<int, std::allocator<int> >::_M_init() [61]
-----------------------------------------------
                0.01    0.00  389736/389736      SampleSAT::randomWalk() [14]
[62]     0.3    0.01    0.00  389736         SatProblem::getCnj(int, int) [62]
                0.00    0.00  389736/389736      SatProblem::getCnf(int) [89]
-----------------------------------------------
                0.01    0.00      24/24          std::allocator<std::_List_node<int> >::allocator(std::allocator<std::_List_node<int> > const&) [64]
[63]     0.3    0.01    0.00      24         __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<int> > const&) [63]
-----------------------------------------------
                0.00    0.01      24/24          std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl(std::allocator<std::_List_node<int> > const&) [65]
